Transaction_ID,Status
TXN00042,Duplicate Entry
TXN00081,Duplicate Entry
TXN00082,Duplicate Entry
TXN02933,Duplicate Entry
TXN03451,Duplicate Entry
TXN03527,Duplicate Entry
TXN03636,Duplicate Entry
TXN03701,Duplicate Entry
TXN03777,Duplicate Entry
TXN03840,Duplicate Entry
TXN03892,Duplicate Entry
TXN04058,Duplicate Entry
TXN04256,Duplicate Entry
TXN04357,Duplicate Entry
TXN04444,Duplicate Entry
TXN04519,Duplicate Entry
TXN04613,Duplicate Entry
TXN04667,Duplicate Entry
TXN04717,Duplicate Entry
TXN04748,Duplicate Entry
TXN04787,Duplicate Entry
TXN04814,Duplicate Entry
TXN04843,Duplicate Entry
TXN04864,Duplicate Entry
TXN04892,Duplicate Entry
TXN04930,Duplicate Entry
TXN04985,Duplicate Entry
TXN00001,Matched
TXN00002,Matched
TXN00003,Matched
TXN00004,Amount Mismatch
TXN00005,Matched
TXN00006,Matched
TXN00007,Matched
TXN00008,Amount Mismatch
TXN00009,Matched
TXN00010,Matched
TXN00011,Amount Mismatch
TXN00012,Matched
TXN00013,Matched
TXN00014,Amount Mismatch
TXN00015,Amount Mismatch
TXN00016,Matched
TXN00017,Matched
TXN00018,Matched
TXN00019,Amount Mismatch
TXN00020,Matched
TXN00021,Matched
TXN00022,Matched
TXN00023,Matched
TXN00024,Matched
TXN00025,Matched
TXN00026,Matched
TXN00027,Matched
TXN00028,Matched
TXN00029,Matched
TXN00030,Matched
TXN00031,Matched
TXN00032,Matched
TXN00033,Matched
TXN00034,Matched
TXN00035,Matched
TXN00036,Matched
TXN00037,Matched
TXN00038,Matched
TXN00039,Matched
TXN00040,Matched
TXN00041,Matched
TXN00042,Matched
TXN00042,Matched
TXN00043,Matched
TXN00044,Matched
TXN00045,Matched
TXN00046,Matched
TXN00047,Missing in Ledger
TXN00048,Matched
TXN00049,Matched
TXN00050,Matched
TXN00051,Matched
TXN00052,Matched
TXN00053,Matched
TXN00054,Matched
TXN00055,Matched
TXN00056,Matched
TXN00057,Matched
TXN00058,Matched
TXN00059,Matched
TXN00060,Missing in Ledger
TXN00061,Matched
TXN00062,Matched
TXN00063,Matched
TXN00064,Matched
TXN00065,Matched
TXN00066,Missing in Ledger
TXN00067,Matched
TXN00068,Matched
TXN00069,Matched
TXN00070,Matched
TXN00071,Matched
TXN00072,Missing in Ledger
TXN00073,Missing in Ledger
TXN00074,Missing in Ledger
TXN00075,Matched
TXN00076,Matched
TXN00077,Matched
TXN00078,Matched
TXN00079,Matched
TXN00080,Matched
TXN00081,Matched
TXN00081,Matched
TXN00082,Matched
TXN00082,Matched
TXN00083,Matched
TXN00084,Matched
TXN00085,Matched
TXN00086,Matched
TXN00087,Matched
TXN00088,Matched
TXN00089,Matched
TXN00090,Matched
TXN00091,Matched
TXN00092,Matched
TXN00093,Matched
TXN00094,Matched
TXN00095,Matched
TXN00096,Matched
TXN00097,Matched
TXN00098,Matched
TXN00099,Matched
TXN00100,Matched
TXN00101,Matched
TXN00102,Matched
TXN00103,Matched
TXN00104,Matched
TXN00105,Matched
TXN00106,Matched
TXN00107,Matched
TXN00108,Matched
TXN00109,Missing in Ledger
TXN00110,Matched
TXN00111,Matched
TXN00112,Matched
TXN00113,Matched
TXN00114,Matched
TXN00115,Matched
TXN00116,Matched
TXN00117,Matched
TXN00118,Matched
TXN00119,Matched
TXN00120,Matched
TXN00121,Matched
TXN00122,Matched
TXN00123,Matched
TXN00124,Matched
TXN00125,Matched
TXN00126,Matched
TXN00127,Matched
TXN00128,Matched
TXN00129,Matched
TXN00130,Matched
TXN00131,Matched
TXN00132,Matched
TXN00133,Matched
TXN00134,Matched
TXN00135,Matched
TXN00136,Matched
TXN00137,Matched
TXN00138,Matched
TXN00139,Matched
TXN00140,Matched
TXN00141,Matched
TXN00142,Missing in Ledger
TXN00143,Matched
TXN00144,Matched
TXN00145,Matched
TXN00146,Matched
TXN00147,Matched
TXN00148,Matched
TXN00149,Matched
TXN00150,Matched
TXN00151,Matched
TXN00152,Matched
TXN00153,Matched
TXN00154,Matched
TXN00155,Matched
TXN00156,Matched
TXN00157,Matched
TXN00158,Matched
TXN00159,Matched
TXN00160,Matched
TXN00161,Matched
TXN00162,Matched
TXN00163,Matched
TXN00164,Matched
TXN00165,Matched
TXN00166,Matched
TXN00167,Matched
TXN00168,Matched
TXN00169,Matched
TXN00170,Matched
TXN00171,Matched
TXN00172,Matched
TXN00173,Matched
TXN00174,Matched
TXN00175,Matched
TXN00176,Matched
TXN00177,Matched
TXN00178,Matched
TXN00179,Matched
TXN00180,Matched
TXN00181,Matched
TXN00182,Matched
TXN00183,Matched
TXN00184,Matched
TXN00185,Matched
TXN00186,Matched
TXN00187,Matched
TXN00188,Matched
TXN00189,Matched
TXN00190,Matched
TXN00191,Matched
TXN00192,Matched
TXN00193,Matched
TXN00194,Matched
TXN00195,Matched
TXN00196,Matched
TXN00197,Matched
TXN00198,Matched
TXN00199,Matched
TXN00200,Matched
TXN00201,Matched
TXN00202,Matched
TXN00203,Matched
TXN00204,Matched
TXN00205,Matched
TXN00206,Matched
TXN00207,Matched
TXN00208,Matched
TXN00209,Matched
TXN00210,Matched
TXN00211,Matched
TXN00212,Matched
TXN00213,Matched
TXN00214,Matched
TXN00215,Matched
TXN00216,Matched
TXN00217,Matched
TXN00218,Matched
TXN00219,Matched
TXN00220,Matched
TXN00221,Matched
TXN00222,Matched
TXN00223,Matched
TXN00224,Matched
TXN00225,Matched
TXN00226,Matched
TXN00227,Matched
TXN00228,Matched
TXN00229,Matched
TXN00230,Matched
TXN00231,Matched
TXN00232,Matched
TXN00233,Matched
TXN00234,Matched
TXN00235,Matched
TXN00236,Matched
TXN00237,Matched
TXN00238,Matched
TXN00239,Matched
TXN00240,Matched
TXN00241,Matched
TXN00242,Matched
TXN00243,Matched
TXN00244,Matched
TXN00245,Matched
TXN00246,Matched
TXN00247,Matched
TXN00248,Matched
TXN00249,Matched
TXN00250,Matched
TXN00251,Matched
TXN00252,Matched
TXN00253,Matched
TXN00254,Matched
TXN00255,Matched
TXN00256,Matched
TXN00257,Matched
TXN00258,Matched
TXN00259,Matched
TXN00260,Matched
TXN00261,Matched
TXN00262,Matched
TXN00263,Matched
TXN00264,Matched
TXN00265,Matched
TXN00266,Matched
TXN00267,Matched
TXN00268,Matched
TXN00269,Matched
TXN00270,Matched
TXN00271,Matched
TXN00272,Matched
TXN00273,Matched
TXN00274,Matched
TXN00275,Matched
TXN00276,Amount Mismatch
TXN00277,Matched
TXN00278,Amount Mismatch
TXN00279,Matched
TXN00280,Matched
TXN00281,Amount Mismatch
TXN00282,Matched
TXN00283,Amount Mismatch
TXN00284,Matched
TXN00285,Matched
TXN00286,Matched
TXN00287,Matched
TXN00288,Matched
TXN00289,Matched
TXN00290,Matched
TXN00291,Matched
TXN00292,Matched
TXN00293,Matched
TXN00294,Matched
TXN00295,Matched
TXN00296,Matched
TXN00297,Matched
TXN00298,Matched
TXN00299,Matched
TXN00300,Matched
TXN00301,Matched
TXN00302,Matched
TXN00303,Matched
TXN00304,Matched
TXN00305,Matched
TXN00306,Matched
TXN00307,Matched
TXN00308,Matched
TXN00309,Matched
TXN00310,Matched
TXN00311,Matched
TXN00312,Matched
TXN00313,Matched
TXN00314,Matched
TXN00315,Matched
TXN00316,Matched
TXN00317,Matched
TXN00318,Matched
TXN00319,Matched
TXN00320,Matched
TXN00321,Matched
TXN00322,Matched
TXN00323,Matched
TXN00324,Matched
TXN00325,Matched
TXN00326,Matched
TXN00327,Matched
TXN00328,Matched
TXN00329,Matched
TXN00330,Matched
TXN00331,Matched
TXN00332,Matched
TXN00333,Matched
TXN00334,Matched
TXN00335,Matched
TXN00336,Matched
TXN00337,Matched
TXN00338,Matched
TXN00339,Matched
TXN00340,Matched
TXN00341,Matched
TXN00342,Matched
TXN00343,Matched
TXN00344,Matched
TXN00345,Matched
TXN00346,Matched
TXN00347,Matched
TXN00348,Matched
TXN00349,Matched
TXN00350,Matched
TXN00351,Matched
TXN00352,Matched
TXN00353,Matched
TXN00354,Matched
TXN00355,Matched
TXN00356,Matched
TXN00357,Matched
TXN00358,Matched
TXN00359,Matched
TXN00360,Matched
TXN00361,Matched
TXN00362,Matched
TXN00363,Matched
TXN00364,Matched
TXN00365,Matched
TXN00366,Matched
TXN00367,Matched
TXN00368,Matched
TXN00369,Matched
TXN00370,Matched
TXN00371,Matched
TXN00372,Matched
TXN00373,Matched
TXN00374,Matched
TXN00375,Matched
TXN00376,Matched
TXN00377,Matched
TXN00378,Matched
TXN00379,Matched
TXN00380,Matched
TXN00381,Matched
TXN00382,Matched
TXN00383,Matched
TXN00384,Matched
TXN00385,Matched
TXN00386,Matched
TXN00387,Matched
TXN00388,Matched
TXN00389,Matched
TXN00390,Matched
TXN00391,Matched
TXN00392,Matched
TXN00393,Matched
TXN00394,Matched
TXN00395,Matched
TXN00396,Matched
TXN00397,Matched
TXN00398,Matched
TXN00399,Matched
TXN00400,Matched
TXN00401,Matched
TXN00402,Matched
TXN00403,Matched
TXN00404,Matched
TXN00405,Matched
TXN00406,Matched
TXN00407,Matched
TXN00408,Matched
TXN00409,Matched
TXN00410,Matched
TXN00411,Matched
TXN00412,Matched
TXN00413,Matched
TXN00414,Matched
TXN00415,Matched
TXN00416,Matched
TXN00417,Matched
TXN00418,Matched
TXN00419,Matched
TXN00420,Matched
TXN00421,Matched
TXN00422,Matched
TXN00423,Matched
TXN00424,Matched
TXN00425,Matched
TXN00426,Matched
TXN00427,Matched
TXN00428,Matched
TXN00429,Matched
TXN00430,Matched
TXN00431,Matched
TXN00432,Matched
TXN00433,Matched
TXN00434,Matched
TXN00435,Matched
TXN00436,Matched
TXN00437,Matched
TXN00438,Matched
TXN00439,Matched
TXN00440,Matched
TXN00441,Matched
TXN00442,Matched
TXN00443,Matched
TXN00444,Matched
TXN00445,Matched
TXN00446,Matched
TXN00447,Matched
TXN00448,Matched
TXN00449,Matched
TXN00450,Matched
TXN00451,Matched
TXN00452,Matched
TXN00453,Matched
TXN00454,Matched
TXN00455,Matched
TXN00456,Matched
TXN00457,Matched
TXN00458,Matched
TXN00459,Matched
TXN00460,Matched
TXN00461,Matched
TXN00462,Matched
TXN00463,Matched
TXN00464,Matched
TXN00465,Matched
TXN00466,Matched
TXN00467,Matched
TXN00468,Matched
TXN00469,Matched
TXN00470,Matched
TXN00471,Matched
TXN00472,Matched
TXN00473,Matched
TXN00474,Matched
TXN00475,Matched
TXN00476,Matched
TXN00477,Matched
TXN00478,Matched
TXN00479,Matched
TXN00480,Matched
TXN00481,Matched
TXN00482,Matched
TXN00483,Matched
TXN00484,Matched
TXN00485,Matched
TXN00486,Matched
TXN00487,Matched
TXN00488,Matched
TXN00489,Matched
TXN00490,Matched
TXN00491,Matched
TXN00492,Matched
TXN00493,Matched
TXN00494,Matched
TXN00495,Matched
TXN00496,Matched
TXN00497,Matched
TXN00498,Matched
TXN00499,Matched
TXN00500,Matched
TXN00501,Matched
TXN00502,Matched
TXN00503,Matched
TXN00504,Matched
TXN00505,Matched
TXN00506,Matched
TXN00507,Matched
TXN00508,Matched
TXN00509,Matched
TXN00510,Matched
TXN00511,Matched
TXN00512,Matched
TXN00513,Matched
TXN00514,Matched
TXN00515,Matched
TXN00516,Matched
TXN00517,Matched
TXN00518,Matched
TXN00519,Matched
TXN00520,Matched
TXN00521,Matched
TXN00522,Matched
TXN00523,Matched
TXN00524,Matched
TXN00525,Matched
TXN00526,Matched
TXN00527,Matched
TXN00528,Matched
TXN00529,Matched
TXN00530,Matched
TXN00531,Matched
TXN00532,Matched
TXN00533,Matched
TXN00534,Matched
TXN00535,Matched
TXN00536,Matched
TXN00537,Matched
TXN00538,Matched
TXN00539,Matched
TXN00540,Matched
TXN00541,Matched
TXN00542,Matched
TXN00543,Matched
TXN00544,Matched
TXN00545,Matched
TXN00546,Matched
TXN00547,Matched
TXN00548,Matched
TXN00549,Matched
TXN00550,Matched
TXN00551,Matched
TXN00552,Matched
TXN00553,Matched
TXN00554,Matched
TXN00555,Matched
TXN00556,Matched
TXN00557,Matched
TXN00558,Matched
TXN00559,Matched
TXN00560,Matched
TXN00561,Matched
TXN00562,Matched
TXN00563,Matched
TXN00564,Matched
TXN00565,Matched
TXN00566,Matched
TXN00567,Matched
TXN00568,Matched
TXN00569,Matched
TXN00570,Matched
TXN00571,Matched
TXN00572,Matched
TXN00573,Matched
TXN00574,Matched
TXN00575,Matched
TXN00576,Matched
TXN00577,Matched
TXN00578,Matched
TXN00579,Matched
TXN00580,Matched
TXN00581,Matched
TXN00582,Matched
TXN00583,Matched
TXN00584,Matched
TXN00585,Matched
TXN00586,Matched
TXN00587,Matched
TXN00588,Matched
TXN00589,Matched
TXN00590,Matched
TXN00591,Matched
TXN00592,Matched
TXN00593,Matched
TXN00594,Matched
TXN00595,Matched
TXN00596,Matched
TXN00597,Matched
TXN00598,Matched
TXN00599,Matched
TXN00600,Matched
TXN00601,Matched
TXN00602,Matched
TXN00603,Matched
TXN00604,Matched
TXN00605,Matched
TXN00606,Matched
TXN00607,Matched
TXN00608,Matched
TXN00609,Matched
TXN00610,Matched
TXN00611,Matched
TXN00612,Matched
TXN00613,Matched
TXN00614,Matched
TXN00615,Matched
TXN00616,Matched
TXN00617,Matched
TXN00618,Matched
TXN00619,Matched
TXN00620,Matched
TXN00621,Matched
TXN00622,Matched
TXN00623,Matched
TXN00624,Matched
TXN00625,Matched
TXN00626,Matched
TXN00627,Matched
TXN00628,Matched
TXN00629,Matched
TXN00630,Matched
TXN00631,Matched
TXN00632,Matched
TXN00633,Matched
TXN00634,Matched
TXN00635,Matched
TXN00636,Matched
